group	x	y
65	1.54	0.461063454566389
65	1.545	0.439717902083665
65	1.55	0.418817672584612
65	1.555	0.398548277985872
65	1.56	0.379089630868851
65	1.565	0.360614447562913
65	1.57	0.34328671510301
65	1.575	0.327260235669152
65	1.58	0.312677261427372
65	1.585	0.299667231889423
65	1.59	0.288345624998514
65	1.595	0.278812932138909
65	1.6	0.271153766167286
65	1.605	0.265436110383031
65	1.61	0.26171071510366
65	1.615	0.260010647201407
65	1.62	0.260350996599327
65	1.625	0.26272874233207
65	1.63	0.267122779360181
65	1.635	0.27349410589993
65	1.64	0.281786169605897
65	1.645	0.291925369533602
65	1.65	0.303821709426695
65	1.655	0.317369596530095
65	1.66	0.332448778838767
65	1.665	0.348925412463025
65	1.67	0.366653249636376
65	1.675	0.385474936821049
65	1.68	0.405223411389131
65	1.685	0.425723384482288
65	1.69	0.446792896888071
65	1.695	0.468244934122776
65	1.7	0.489889086385236
65	1.705	0.511533238647695
65	1.71	0.532985275882399
65	1.715	0.554054788288183
65	1.72	0.574554761381339
65	1.725	0.594303235949422
65	1.73	0.613124923134094
65	1.735	0.630852760307446
65	1.74	0.647329393931704
65	1.745	0.662408576240376
65	1.75	0.675956463343776
65	1.755	0.687852803236868
65	1.76	0.697992003164574
65	1.765	0.706284066870541
65	1.77	0.71265539341029
65	1.775	0.717049430438401
65	1.78	0.719427176171144
65	1.785	0.719767525569064
65	1.79	0.718067457666811
65	1.795	0.71434206238744
65	1.8	0.708624406603185
65	1.805	0.700965240631562
65	1.81	0.691432547771957
65	1.815	0.680110940881048
65	1.82	0.667100911343099
65	1.825	0.652517937101319
65	1.83	0.636491457667462
65	1.835	0.619163725207558
65	1.84	0.60068854190162
65	1.845	0.581229894784599
65	1.85	0.560960500185859
65	1.855	0.540060270686807
65	1.86	0.518714718204083
65	1.865	0.497113307372657
65	1.87	0.475447773844317
65	1.875	0.453910422428446
65	1.88	0.432692420180923
65	1.885	0.411982099591801
65	1.89	0.391963286932793
65	1.895	0.372813670602268
65	1.9	0.354703223950451
65	1.905	0.337792696583931
65	1.91	0.322232187540775
65	1.915	0.308159813000839
65	1.92	0.295700480356775
65	1.925	0.284964779527177
65	1.93	0.276048001352629
65	1.935	0.269029291787463
65	1.94	0.263970949394659
65	1.945	0.260917872379397
65	1.95	0.259897160069401
65	1.955	0.260917872379397
65	1.96	0.263970949394659
65	1.965	0.269029291787463
65	1.97	0.276048001352629
65	1.975	0.284964779527177
65	1.98	0.295700480356775
65	1.985	0.308159813000838
65	1.99	0.322232187540775
65	1.995	0.337792696583931
65	2	0.354703223950451
65	2.005	0.372813670602268
65	2.01	0.391963286932793
65	2.015	0.411982099591801
65	2.02	0.432692420180923
65	2.025	0.453910422428445
65	2.03	0.475447773844316
65	2.035	0.497113307372657
65	2.04	0.518714718204082
65	2.045	0.540060270686806
65	2.05	0.560960500185859
65	2.055	0.581229894784599
65	2.06	0.60068854190162
65	2.065	0.619163725207558
65	2.07	0.636491457667461
65	2.075	0.652517937101318
65	2.08	0.667100911343099
65	2.085	0.680110940881048
65	2.09	0.691432547771957
65	2.095	0.700965240631562
65	2.1	0.708624406603185
65	2.105	0.714342062387439
65	2.11	0.718067457666811
65	2.115	0.719767525569064
65	2.12	0.719427176171144
65	2.125	0.717049430438401
65	2.13	0.71265539341029
65	2.135	0.706284066870541
65	2.14	0.697992003164574
65	2.145	0.687852803236868
65	2.15	0.675956463343777
65	2.155	0.662408576240376
65	2.16	0.647329393931705
65	2.165	0.630852760307446
65	2.17	0.613124923134095
65	2.175	0.594303235949423
65	2.18	0.57455476138134
65	2.185	0.554054788288183
65	2.19	0.5329852758824
65	2.195	0.511533238647695
65	2.2	0.489889086385236
